source_index,source_name,source_key,target_index,target_name,target_key,match_score,match_method,review_flag
288,DC Aracatuba,aracatuba,157,CERVEJARIA CUIABA,cervejaria cuiaba,0.552,raw_fuzzy,yes
289,Tanzania Breweries Ltd - Arusha Brewery,tanzania breweries ltd arusha brewery,86,Tanzania Breweries Ltd - Arusha Brewery,tanzania breweries ltd arusha brewery,1.000,raw_exact,no
290,PMburg Depot,pmburg depot,175,EDMONTON Prod-DC,edmonton prod dc,0.500,sort_fuzzy,yes
291,CENTREGOFF,centregoff,47,Centro,centro,0.750,raw_fuzzy,no
292,HQ Gwangju,gwangju,46,Gwangju,gwangju,1.000,compact_fuzzy,no
293,DC Bilaspur,bilaspur,233,Gurdaspur- ABBPL,gurdaspur abbpl,0.609,sort_fuzzy,yes
294,Export from MA~4,export from ma 4,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
295,Export from EU~27,export from eu 27,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
296,United Kingdom_PWH,united kingdom,92,Ningbo,ningbo,0.500,compact_fuzzy,yes
297,CD Satipo,satipo,80,VSIP,vsip,0.600,compact_fuzzy,yes
298,Norte Oriente T2,norte oriente t2,11,Fort Collins,fort collins,0.500,raw_fuzzy,yes
299,YAGUACHI,yaguachi,201,Huachipa,huachipa,0.625,raw_fuzzy,yes
300,Export from MA~20,export from ma 20,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
301,DC Uberaba,uberaba,160,C. UBERLANDIA PROD-DC,c uberlandia prod dc,0.533,raw_fuzzy,yes
302,Intafact Beverages - Benin Depot,intafact beverages benin depot,203,Intafact Beverages Beer Division,intafact beverages beer division,0.900,raw_fuzzy,no
303,DC Taiyuan,taiyuan,142,Putian (New),putian,0.615,compact_fuzzy,yes
304,Yanji_TRPT,yanji,93,Yanji,yanji,1.000,compact_fuzzy,no
305,DC Daegu,daegu,46,Gwangju,gwangju,0.500,compact_fuzzy,yes
306,Commercial Duty Free,commercial duty free,106,F. ACHERAL PROD-DC,f acheral prod dc,0.541,sort_fuzzy,yes
307,Travel & Retail,travel and retail,55,EERSEL DC+repacking,eersel dc repacking,0.556,raw_fuzzy,yes
308,Caribe Export,caribe export,21,Caribe Export (Entity),caribe export,1.000,raw_exact,no
309,Turbaco,turbaco,266,Trpico,trpico,0.615,raw_fuzzy,yes
310,Tabasco,tabasco,183,ENTIRIS Aarschot Subco,entiris aarschot,0.522,compact_fuzzy,yes
311,F. EL ALTO PROD-DC,f el alto prod dc,90,F. EL ALTO PROD-DC,f el alto prod dc,1.000,raw_exact,no
312,CERVEJARIA ANAPOLIS,cervejaria anapolis,91,CERVEJARIA ANAPOLIS,cervejaria anapolis,1.000,raw_exact,no
313,DC Pavuna,pavuna,117,Panam,panam,0.727,compact_fuzzy,yes
314,DC Sao Jose dos Campos,sao jose dos campos,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.450,raw_fuzzy,yes
315,Knysna Depot,knysna depot,119,OELDE Subco POTTs,oelde potts,0.522,sort_fuzzy,yes
316,Neemrana,neemrana,24,NBL - Mbarara,nbl mbarara,0.526,raw_fuzzy,yes
317,Tanzania Distilleries Ltd - Arusha Depot,tanzania distilleries ltd arusha depot,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.940,substring,no
318,Rustenburg Depot,rustenburg depot,143,BRUSSELS EXPORT EXT WH,brussels export ext,0.514,compact_fuzzy,yes
319,Yanji,yanji,93,Yanji,yanji,1.000,raw_exact,no
320,China HQ,china hq,287,India HQ,india hq,0.750,raw_fuzzy,no
321,DC BUC HQ,buc hq,19,NBL - HO,nbl ho,0.500,compact_fuzzy,yes
322,Jiamusi New_PWH,jiamusi new,112,Jiamusi New,jiamusi new,1.000,compact_fuzzy,no
323,Jingmen_PWH,jingmen,259,NBL - Jinja,nbl jinja,0.500,sort_fuzzy,yes
324,Japan HQ,japan hq,188,Korea HQ,korea hq,0.500,raw_fuzzy,yes
325,Bremen,bremen,4,Bremen  Subco ExtWH BLS GVZ,bremen,1.000,compact_fuzzy,no
326,La Constancia Beer,la constancia beer,94,La Constancia Beer,la constancia beer,1.000,raw_exact,no
327,CD Tarapoto,tarapoto,266,Trpico,trpico,0.571,compact_fuzzy,yes
328,Veracruz,veracruz,157,CERVEJARIA CUIABA,cervejaria cuiaba,0.480,raw_fuzzy,yes
329,Newark,newark,95,Newark,newark,1.000,raw_exact,no
330,Export from EU~8,export from eu 8,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
331,CERVEJARIA TERESINA,cervejaria teresina,97,CERVEJARIA TERESINA,cervejaria teresina,1.000,raw_exact,no
332,F. GUARULHOS PROD-DC,f guarulhos prod dc,96,F. GUARULHOS PROD-DC,f guarulhos prod dc,1.000,raw_exact,no
333,Zambia Central,zambia central,99,Zambia Central,zambia central,1.000,raw_exact,no
334,Baragwanath Depot,baragwanath depot,170,Bucaramanga,bucaramanga,0.500,raw_fuzzy,yes
335,Worcester Distributor,worcester distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.545,raw_fuzzy,yes
336,Jinshibai,jinshibai,100,Jinshibai,jinshibai,1.000,raw_exact,no
337,GWJ,gwj,46,Gwangju,gwangju,0.600,raw_fuzzy,yes
338,Export from EU~13,export from eu 13,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
339,WB-C,wb c,279,CBL,cbl,0.571,sort_fuzzy,yes
340,Hyderabad,hyderabad,99,Zambia Central,zambia central,0.435,sort_fuzzy,yes
341,DC Pondicherry,pondicherry,208,Icheon,icheon,0.471,compact_fuzzy,yes
342,Dominican Republic (Entity),dominican republic,288,Dominican Republic Central,dominican republic central,0.940,substring,no
343,DC Central,central,84,Central Per,central per,0.940,compact_fuzzy,no
344,Gcia Nac Serv Opr Distribución,gcia nac serv opr distribucion,203,Intafact Beverages Beer Division,intafact beverages beer division,0.516,raw_fuzzy,yes
345,Montevideo~2,montevideo 2,38,F. MONTEVIDEO PROD-DC,f montevideo prod dc,0.688,raw_fuzzy,yes
346,CD Piura,piura,142,Putian (New),putian,0.545,compact_fuzzy,yes
347,CD Chincha,chincha,39,China_CN01,china cn01,0.588,compact_fuzzy,yes
348,DC Carleton,carleton,132,Crown,crown,0.615,compact_fuzzy,yes
349,Santa Fe DC,santa fe dc,109,F. SANTA CRUZ PROD-DC,f santa cruz prod dc,0.900,sort_fuzzy,no
350,Encarnacion,encarnacion,285,LEYLAND DC PARKINSONS,leyland dc parkinsons,0.500,raw_fuzzy,yes
351,AMBEV REFRIGERANTES CONTAGEM,ambev refrigerantes contagem,101,AMBEV REFRIGERANTES CONTAGEM,ambev refrigerantes contagem,1.000,raw_exact,no
352,DC Guanambi,guanambi,117,Panam,panam,0.615,compact_fuzzy,yes
353,DC Ilheus,ilheus,208,Icheon,icheon,0.500,compact_fuzzy,yes
354,Kokstad Depot,kokstad depot,119,OELDE Subco POTTs,oelde potts,0.500,compact_fuzzy,yes
355,Dwarsloop Distributor,dwarsloop distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.455,raw_fuzzy,yes
356,Tangshan 2,tangshan 2,102,Tangshan 2,tangshan 2,1.000,raw_exact,no
357,DC Hangzhou,hangzhou,263,Zhangzhou,zhangzhou,0.941,compact_fuzzy,no
358,DC Mokpo,mokpo,230,Motupe,motupe,0.545,compact_fuzzy,yes
359,DC West Busan,west busan,267,St. Louis,st louis,0.556,compact_fuzzy,yes
360,Issum,issum,184,Issum - BOPS,issum bops,0.940,substring,no
361,Conso NL,conso nl,147,Cheongwon,cheongwon,0.588,raw_fuzzy,yes
362,Panama (Entity),panama,117,Panam,panam,0.940,substring,no
363,CD Moyobamba,moyobamba,156,Boyaca,boyaca,0.533,compact_fuzzy,yes
364,Zacatecas_MX,zacatecas mx,103,Zacatecas_MX,zacatecas mx,1.000,raw_exact,no
365,Cartersville,cartersville,105,Cartersville,cartersville,1.000,raw_exact,no
366,DC Gatineau,gatineau,58,Ate,ate,0.545,compact_fuzzy,yes
367,F. ACHERAL PROD-DC,f acheral prod dc,106,F. ACHERAL PROD-DC,f acheral prod dc,1.000,raw_exact,no
368,F. Nordeste Prod-DC,f nordeste prod dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.900,raw_fuzzy,no
369,Tanzania Breweries Ltd - Moshi Maltings,tanzania breweries ltd moshi maltings,108,Tanzania Breweries Ltd - Moshi Maltings,tanzania breweries ltd moshi maltings,1.000,raw_exact,no
370,Chamdor Brewery,chamdor brewery,107,Chamdor Brewery,chamdor brewery,1.000,raw_exact,no
371,Umtata Depot,umtata depot,119,OELDE Subco POTTs,oelde potts,0.522,sort_fuzzy,yes
372,Witbank Depot,witbank depot,21,Caribe Export (Entity),caribe export,0.538,raw_fuzzy,yes
373,Central Office-1BCOCOF,central office 1bcocof,83,Mexico Central,mexico central,0.556,sort_fuzzy,yes
374,Enfield,enfield,62,Enfield - BOPS,enfield bops,0.940,substring,no
375,F. SANTA CRUZ PROD-DC,f santa cruz prod dc,109,F. SANTA CRUZ PROD-DC,f santa cruz prod dc,1.000,raw_exact,no
376,Bolivia (Entity),bolivia,259,NBL - Jinja,nbl jinja,0.500,raw_fuzzy,yes
377,CD Montero,montero,47,Centro,centro,0.625,raw_fuzzy,yes
378,DC Mooca,mooca,156,Boyaca,boyaca,0.545,compact_fuzzy,yes
379,Uganda Central,uganda central,111,Uganda Central,uganda central,1.000,raw_exact,no
380,Newlands Brewery,newlands brewery,110,Newlands Brewery,newlands brewery,1.000,raw_exact,no
381,Upington Depot,upington depot,147,Cheongwon,cheongwon,0.522,sort_fuzzy,yes
382,Alrode Depot,alrode depot,21,Caribe Export (Entity),caribe export,0.640,raw_fuzzy,yes
383,Jiamusi New,jiamusi new,112,Jiamusi New,jiamusi new,1.000,raw_exact,no
384,DC BUW_HQ,buw hq,19,NBL - HO,nbl ho,0.500,compact_fuzzy,yes
385,Jishui_PWH,jishui,278,Jishui,jishui,1.000,compact_fuzzy,no
386,Export from MA~15,export from ma 15,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
387,Switzerland (Entity),switzerland,20,Shiliang,shiliang,0.526,raw_fuzzy,yes
388,Atlantico,atlantico,115,Atlantico,atlantico,1.000,raw_exact,no
389,CD Nazca,nazca,135,Zacapa,zacapa,0.545,compact_fuzzy,yes
390,OHCO,ohco,196,Port Harcourt,port harcourt,0.471,raw_fuzzy,yes
391,Export from SA~3,export from sa 3,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
392,CDR Extrema,extrema,26,Ecuador Central,ecuador central,0.615,raw_fuzzy,yes
393,DCI Cebrasa,dci cebrasa,157,CERVEJARIA CUIABA,cervejaria cuiaba,0.571,sort_fuzzy,yes
394,Aliwal North Depot,aliwal north depot,21,Caribe Export (Entity),caribe export,0.516,sort_fuzzy,yes
395,Baoding_TRPT,baoding,232,Baoding,baoding,1.000,compact_fuzzy,no
396,DC Changchun,changchun,263,Zhangzhou,zhangzhou,0.667,compact_fuzzy,yes
397,Foshan_PWH,foshan,239,Foshan,foshan,1.000,compact_fuzzy,no
398,Xinyang_TRPT,xinyang,182,Xinyang,xinyang,1.000,compact_fuzzy,no
399,Zhangzhou_PWH,zhangzhou,263,Zhangzhou,zhangzhou,1.000,compact_fuzzy,no
400,CD1 Beer,cd1 beer,107,Chamdor Brewery,chamdor brewery,0.609,raw_fuzzy,yes
401,Export from NA~24,export from na 24,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
402,CERVEJARIA DA BAHIA,cervejaria da bahia,118,CERVEJARIA DA BAHIA,cervejaria da bahia,1.000,raw_exact,no
403,Swaziland Beverages - Brewing,swaziland beverages brewing,151,Swaziland Beverages - Swazi Breweries,swaziland beverages swazi breweries,0.900,raw_fuzzy,no
404,Mkuze Distributor,mkuze distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.450,raw_fuzzy,yes
405,Mudanjiang(New)_PWH,mudanjiang,61,Mudanjiang,mudanjiang,1.000,compact_fuzzy,no
406,Munich_PWH,munich,174,Munich - BOPS,munich bops,0.940,substring,no
407,WE (Entity),we,41,Wenzhou,wenzhou,0.940,substring,no
408,La Constancia Water,la constancia water,122,La Constancia Water,la constancia water,1.000,raw_exact,no
409,Export from MA~36,export from ma 36,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
410,Casa Plant,casa plant,10,San Juan,san juan,0.556,raw_fuzzy,yes
411,Tucuman DC,tucuman dc,134,Tocancipa,tocancipa,0.526,raw_fuzzy,yes
412,Potosi,potosi,283,Imports,imports,0.615,raw_fuzzy,yes
413,DC Campinas,campinas,135,Zacapa,zacapa,0.571,compact_fuzzy,yes
414,CDL AS Camacari,cdl as camacari,269,CERVEJARIA AGUAS CLARAS,cervejaria aguas claras,0.526,sort_fuzzy,yes
415,Vredendal Distributor,vredendal distributor,167,Meerut-Central Distillery-CDBL,meerut central distillery cdbl,0.471,raw_fuzzy,yes
416,Dachau,dachau,201,Huachipa,huachipa,0.571,raw_fuzzy,yes
417,Arcen,arcen,54,Arcen - BOPS,arcen bops,0.940,substring,no
418,Guatemala Central,guatemala central,125,Guatemala Central,guatemala central,1.000,raw_exact,no
419,CND,cnd,124,CND,cnd,1.000,raw_exact,no
420,DC San Cristobal,san cristobal,120,HERSTAL JOST WH,herstal jost,0.560,sort_fuzzy,yes
421,CD LA GRANJA,la granja,259,NBL - Jinja,nbl jinja,0.556,compact_fuzzy,yes
422,CD Chimbote,chimbote,230,Motupe,motupe,0.571,compact_fuzzy,yes
423,TXLP,txlp,230,Motupe,motupe,0.400,raw_fuzzy,yes
424,DC Jaguari,jaguari,52,CERVEJARIA JAGUARIUNA,cervejaria jaguariuna,0.940,substring,no
425,DC BUNE_HQ,bune hq,188,Korea HQ,korea hq,0.533,compact_fuzzy,yes
426,Harbin 2_TRPT,harbin 2,40,Harbin 2,harbin 2,1.000,compact_fuzzy,no
427,Export from NA~19,export from na 19,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
428,El Salvador (Entity),el salvador,293,El Salvador Central,el salvador central,0.940,substring,no
429,Chiquinquira,chiquinquira,287,India HQ,india hq,0.600,sort_fuzzy,yes
430,Export from EU,export from eu,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
431,DC Gaspe,gaspe,58,Ate,ate,0.500,compact_fuzzy,yes
432,Coronel Oviedo,coronel oviedo,33,KBL Opaque - Gaborone,kbl opaque gaborone,0.545,sort_fuzzy,yes
433,F. GOIANIA PROD-DC,f goiania prod dc,23,F. POMPEYA PROD-DC,f pompeya prod dc,0.900,raw_fuzzy,no
434,F. UBERLANDIA PROD-DC,f uberlandia prod dc,160,C. UBERLANDIA PROD-DC,c uberlandia prod dc,0.950,raw_fuzzy,no
435,CERVEJARIA MINAS GERAIS,cervejaria minas gerais,128,CERVEJARIA MINAS GERAIS,cervejaria minas gerais,1.000,raw_exact,no
436,DC Pelotas,pelotas,283,Imports,imports,0.571,compact_fuzzy,yes
437,DC Sergipe,sergipe,80,VSIP,vsip,0.545,compact_fuzzy,yes
438,DC Pocos de Caldas,pocos de caldas,119,OELDE Subco POTTs,oelde potts,0.538,sort_fuzzy,yes
439,Tanzania Breweries Ltd - Dar Brewery,tanzania breweries ltd dar brewery,131,Tanzania Breweries Ltd - Dar Brewery,tanzania breweries ltd dar brewery,1.000,raw_exact,no
440,Intafact Beverages - Makurdi Depot,intafact beverages makurdi depot,203,Intafact Beverages Beer Division,intafact beverages beer division,0.900,raw_fuzzy,no
441,Putian (New)_TRPT,putian,142,Putian (New),putian,1.000,compact_fuzzy,no
442,DC Sejong,sejong,147,Cheongwon,cheongwon,0.556,raw_fuzzy,yes
443,DC Hapur,hapur,79,SPR,spr,0.500,compact_fuzzy,yes
444,DC Guwahati,guwahati,2,Guayaquil,guayaquil,0.588,compact_fuzzy,yes
445,Las Palmas,las palmas,123,Las Palmas - BOPS,las palmas bops,0.940,substring,no
446,Zacapa,zacapa,135,Zacapa,zacapa,1.000,raw_exact,no
447,Tocancipa,tocancipa,134,Tocancipa,tocancipa,1.000,raw_exact,no
448,Curumani,curumani,170,Bucaramanga,bucaramanga,0.526,raw_fuzzy,yes
449,CD Puerto Maldonado,puerto maldonado,172,Puerto Rico (Entity),puerto rico,0.593,compact_fuzzy,yes
450,CD Juliaca,juliaca,10,San Juan,san juan,0.533,sort_fuzzy,yes
451,San Luis Potosi,san luis potosi,267,St. Louis,st louis,0.522,raw_fuzzy,yes
452,Baldwinsville,baldwinsville,136,Baldwinsville,baldwinsville,1.000,raw_exact,no
453,COL,col,176,Columbus,columbus,0.940,substring,no
454,F. SANTIAGO PROD-DC,f santiago prod dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,1.000,raw_exact,no
455,F. Curitiba Prod-DC,f curitiba prod dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.900,raw_fuzzy,no
456,Maluti Mountain Brewery - Maseru Brewery,maluti mountain brewery maseru brewery,139,Maluti Mountain Brewery - Maseru Brewery,maluti mountain brewery maseru brewery,1.000,raw_exact,no
457,Ibhayi Brewery,ibhayi brewery,140,Ibhayi Brewery,ibhayi brewery,1.000,raw_exact,no
458,International Breweries Plc - Ilorin Depot,international breweries plc ilorin depot,231,Swaziland Breweries Limited,swaziland breweries limited,0.507,raw_fuzzy,yes
459,China_PWH,china,39,China_CN01,china cn01,0.940,compact_fuzzy,no
460,Shiliang_PWH,shiliang,20,Shiliang,shiliang,1.000,compact_fuzzy,no
461,Tangshan 2_TRPT,tangshan 2,102,Tangshan 2,tangshan 2,1.000,compact_fuzzy,no
462,Xiaogan_PWH,xiaogan,182,Xinyang,xinyang,0.571,compact_fuzzy,yes
463,DC Santiago DR,santiago dr,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.759,sort_fuzzy,no
464,Export from NA~23,export from na 23,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
465,Cali,cali,279,CBL,cbl,0.571,raw_fuzzy,yes
466,Base Motupe T77,base motupe t77,230,Motupe,motupe,0.940,substring,no
467,Peru (Entity),peru,79,SPR,spr,0.571,raw_fuzzy,yes
468,CUENCA,cuenca,222,Cusco,cusco,0.545,raw_fuzzy,yes
469,SANTA ELENA,santa elena,162,Botswana Central,botswana central,0.593,raw_fuzzy,yes
470,Michoacan,michoacan,208,Icheon,icheon,0.667,raw_fuzzy,yes
471,Canada (Entity),canada,124,CND,cnd,0.667,raw_fuzzy,yes
472,C. PONTA GROSSA PROD-DC,c ponta grossa prod dc,141,C. PONTA GROSSA PROD-DC,c ponta grossa prod dc,1.000,raw_exact,no
473,DC Porto Alegre,porto alegre,21,Caribe Export (Entity),caribe export,0.640,sort_fuzzy,yes
474,Tanzania Distilleries Ltd - Mbeya Depot,tanzania distilleries ltd mbeya depot,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.940,substring,no
475,Mafikeng Depot,mafikeng depot,21,Caribe Export (Entity),caribe export,0.593,raw_fuzzy,yes
476,Putian (New),putian,142,Putian (New),putian,1.000,raw_exact,no
477,DC Jinan,jinan,259,NBL - Jinja,nbl jinja,0.714,sort_fuzzy,yes
478,Export from APAC,export from apac,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
479,Central East Europe,central east europe,88,Lesotho Central,lesotho central,0.706,sort_fuzzy,yes
480,Export from MA~35,export from ma 35,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
481,CD Cono Sur,cono sur,49,LONDON Prod-DC,london prod dc,0.545,sort_fuzzy,yes
482,LAGO AGRIO,lago agrio,163,Magor - BOPS,magor bops,0.500,raw_fuzzy,yes
483,BANDED PEAK BREWERY,banded peak brewery,145,BANDED PEAK BREWERY,banded peak brewery,1.000,raw_exact,no
484,DC St. Hubert,st hubert,196,Port Harcourt,port harcourt,0.545,compact_fuzzy,yes
485,Copiapo,copiapo,276,F. PIRAI PROD-DC,f pirai prod dc,0.545,sort_fuzzy,yes
486,F. JUNDIAI PROD-DC,f jundiai prod dc,23,F. POMPEYA PROD-DC,f pompeya prod dc,0.900,raw_fuzzy,no
487,Tanzania Breweries Ltd - HO,tanzania breweries ltd ho,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.900,raw_fuzzy,no
488,Putian (New) Craft,putian craft,146,Putian (New) Craft,putian craft,1.000,raw_exact,no
489,Nanning_PWH,nanning,260,Nanning,nanning,1.000,compact_fuzzy,no
490,KRHQ,krhq,188,Korea HQ,korea hq,0.667,raw_fuzzy,yes
491,Cheongwon,cheongwon,147,Cheongwon,cheongwon,1.000,raw_exact,no
492,DC Gumi,gumi,75,Kunming,kunming,0.545,compact_fuzzy,yes
493,Belgium (Entity),belgium,184,Issum - BOPS,issum bops,0.471,sort_fuzzy,yes
494,Leuven_PWH,leuven,235,Leuven - BOPS,leuven bops,0.940,substring,no
495,Ecuador (Entity),ecuador,26,Ecuador Central,ecuador central,0.940,substring,no
496,Jacksonville,jacksonville,149,Jacksonville,jacksonville,1.000,raw_exact,no
497,NWK,nwk,95,Newark,newark,0.667,raw_fuzzy,yes
498,MONTREAL Prod-DC,montreal prod dc,148,MONTREAL Prod-DC,montreal prod dc,1.000,raw_exact,no
499,Temuco,temuco,222,Cusco,cusco,0.545,raw_fuzzy,yes
500,CERVEJARIA COLORADO,cervejaria colorado,150,CERVEJARIA COLORADO,cervejaria colorado,1.000,raw_exact,no
501,DC Santa Luzia,santa luzia,10,San Juan,san juan,0.632,sort_fuzzy,yes
502,DC Ipatinga,ipatinga,117,Panam,panam,0.615,compact_fuzzy,yes
503,DC Joao Monlevade,joao monlevade,171,Hato Nuevo,hato nuevo,0.500,compact_fuzzy,yes
504,Swaziland Beverages - Swazi Breweries,swaziland beverages swazi breweries,151,Swaziland Beverages - Swazi Breweries,swaziland beverages swazi breweries,1.000,raw_exact,no
505,Empangeni Depot,empangeni depot,17,F. YPANE PROD-DC,f ypane prod dc,0.533,sort_fuzzy,yes
506,Polokwane Depot,polokwane depot,242,Polokwane Brewery,polokwane brewery,0.688,raw_fuzzy,yes
507,Wugang,wugang,152,Wugang,wugang,1.000,raw_exact,no
508,Export from Korea,export from korea,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
509,DC Xian,xian,78,Xinxiang,xinxiang,0.940,compact_fuzzy,no
510,DC Suzhou,suzhou,41,Wenzhou,wenzhou,0.615,compact_fuzzy,yes
511,Nantong_PWH,nantong,35,Nantong,nantong,1.000,compact_fuzzy,no
512,Wugang_PWH,wugang,152,Wugang,wugang,1.000,compact_fuzzy,no
513,Magor,magor,163,Magor - BOPS,magor bops,0.940,substring,no
514,Export from NA~2,export from na 2,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
515,CD San Miguel,san miguel,236,Los Angeles,los angeles,0.571,compact_fuzzy,yes
516,GRAN,gran,152,Wugang,wugang,0.600,raw_fuzzy,yes
517,LUJAN,lujan,154,LUJAN,lujan,1.000,raw_exact,no
518,Concepcion - 2,concepcion 2,147,Cheongwon,cheongwon,0.476,raw_fuzzy,yes
519,Madadeni Distributor,madadeni distributor,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.533,raw_fuzzy,yes
520,Ziyang_PWH,ziyang,273,Ziyang,ziyang,1.000,compact_fuzzy,no
521,New Zealand (Entity),new zealand,110,Newlands Brewery,newlands brewery,0.519,raw_fuzzy,yes
522,Jupille,jupille,221,Jupille - BOPS,jupille bops,0.940,substring,no
523,Gcia Nac Operac Flota,gcia nac operac flota,122,La Constancia Water,la constancia water,0.550,sort_fuzzy,yes
524,Boyaca,boyaca,156,Boyaca,boyaca,1.000,raw_exact,no
525,CD Ayacucho,ayacucho,222,Cusco,cusco,0.615,compact_fuzzy,yes
526,CD Rimac,rimac,15,Merrimack,merrimack,0.940,compact_fuzzy,no
527,Base Arequipa T77,base arequipa t77,9,Arequipa,arequipa,0.940,substring,no
528,ESMERALDAS,esmeraldas,292,Honduras Central,honduras central,0.538,sort_fuzzy,yes
529,Trinidad,trinidad,78,Xinxiang,xinxiang,0.500,raw_fuzzy,yes
530,CERVEJARIA CUIABA,cervejaria cuiaba,157,CERVEJARIA CUIABA,cervejaria cuiaba,1.000,raw_exact,no
531,F. MARANHAO PROD-DC,f maranhao prod dc,158,F. MARANHAO PROD-DC,f maranhao prod dc,1.000,raw_exact,no
532,DC Campina Grande,campina grande,241,F. MINAS PROD-DC,f minas prod dc,0.552,sort_fuzzy,yes
533,ZX_Bohemia,zx bohemia,32,CERVEJARIA BOHEMIA,cervejaria bohemia,0.571,raw_fuzzy,yes
534,Prospecton Depot,prospecton depot,206,Prospecton Brewery,prospecton brewery,0.706,raw_fuzzy,yes
535,Intafact Beverages - Abuja Depot,intafact beverages abuja depot,203,Intafact Beverages Beer Division,intafact beverages beer division,0.900,raw_fuzzy,no
536,DC BUS_HQ,bus hq,19,NBL - HO,nbl ho,0.500,compact_fuzzy,yes
537,Export from Others,export from others,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
538,Intrazone~16,intrazone 16,39,China_CN01,china cn01,0.455,raw_fuzzy,yes
539,Middle East,middle east,251,Cerv Modelo,cerv modelo,0.455,sort_fuzzy,yes
540,Panamá,panama,117,Panam,panam,0.940,substring,no
541,CD Soyapango,soyapango,156,Boyaca,boyaca,0.533,compact_fuzzy,yes
542,CD Santa Ana,santa ana,10,San Juan,san juan,0.706,compact_fuzzy,yes
543,Management Operativo T2,management operativo t2,262,Panama Central,panama central,0.486,raw_fuzzy,yes
544,CD STA ROSA,sta rosa,6,Costa Rica (Entity),costa rica,0.667,raw_fuzzy,yes
545,Pereira,pereira,9,Arequipa,arequipa,0.533,raw_fuzzy,yes
546,Puerto Montt,puerto montt,172,Puerto Rico (Entity),puerto rico,0.696,raw_fuzzy,yes
547,C. UBERLANDIA PROD-DC,c uberlandia prod dc,160,C. UBERLANDIA PROD-DC,c uberlandia prod dc,1.000,raw_exact,no
548,Botswana Central,botswana central,162,Botswana Central,botswana central,1.000,raw_exact,no
549,Kuruman Depot,kuruman depot,21,Caribe Export (Entity),caribe export,0.462,raw_fuzzy,yes
550,SABMiller Namibia North,sabmiller namibia north,220,ABInBev Namibia Okahandja,abinbev namibia okahandja,0.583,raw_fuzzy,yes
551,Germany (Entity),germany,15,Merrimack,merrimack,0.500,raw_fuzzy,yes
552,CD JUTICALPA,juticalpa,134,Tocancipa,tocancipa,0.556,compact_fuzzy,yes
553,CD Talara,talara,72,Guadalajara,guadalajara,0.600,raw_fuzzy,yes
554,LOJA,loja,154,LUJAN,lujan,0.667,raw_fuzzy,yes
555,MACHALA,machala,135,Zacapa,zacapa,0.615,raw_fuzzy,yes
556,DC Lachine,lachine,201,Huachipa,huachipa,0.533,compact_fuzzy,yes
557,F. CORRIENTES PROD-DC,f corrientes prod dc,164,F. CORRIENTES PROD-DC,f corrientes prod dc,1.000,raw_exact,no
558,Mercado Central DC,mercado central dc,26,Ecuador Central,ecuador central,0.788,raw_fuzzy,no
559,F. TARIJA PROD-DC,f tarija prod dc,165,F. TARIJA PROD-DC,f tarija prod dc,1.000,raw_exact,no
560,DC Araraquara,araraquara,194,Barranquilla,barranquilla,0.636,compact_fuzzy,yes
561,DC Londrina,londrina,232,Baoding,baoding,0.533,compact_fuzzy,yes
562,DC Osasco,osasco,222,Cusco,cusco,0.571,raw_fuzzy,yes
563,Export from Australia,export from australia,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
564,Tanzania Distilleries Ltd - Mwanza Depot,tanzania distilleries ltd mwanza depot,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.940,substring,no
565,Maputo Brewery,maputo brewery,166,Maputo Brewery,maputo brewery,1.000,raw_exact,no
566,CAPEREGOFF-1CAREGOFF1,caperegoff 1caregoff1,65,CARDIFF Subco,cardiff,0.471,raw_fuzzy,yes
567,Export from NA~7,export from na 7,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
